100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
0000110=>000#0## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 20 cov: 0.7812% of dataset Pdel: 0.002%  tp: 114 msa: 140 ns: 40.0111 origin: ga  created: 519348  last in correctset: 536869  subsumptions: 0 
0000011=>10#00## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 19 cov: 0.7812% of dataset Pdel: 0.0016%  tp: 108.3 msa: 133 ns: 32.8404 origin: ga  created: 520132  last in correctset: 536263  subsumptions: 0 
0#00010=>#00#01# total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0027%  tp: 102.6 msa: 126 ns: 54.8155 origin: ga  created: 529209  last in correctset: 537273  subsumptions: 0 
000001#=>10#00## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 1.5625% of dataset Pdel: 0.0012%  tp: 96.9 msa: 119 ns: 24.9834 origin: ga  created: 529988  last in correctset: 536263  subsumptions: 0 
1000011=>00#00## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0282%  tp: 96.9 msa: 119 ns: 569.3646 origin: ga  created: 521924  last in correctset: 534252  subsumptions: 0 
00000#0=>#0100## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0009%  tp: 74.1 msa: 91 ns: 19.1467 origin: ga  created: 531662  last in correctset: 537019  subsumptions: 0 
1#0000#=>000#0## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.0261%  tp: 62.7 msa: 77 ns: 527.8478 origin: ga  created: 535364  last in correctset: 537339  subsumptions: 0 
00000#1=>10#0### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0012%  tp: 56 msa: 70 ns: 23.6029 origin: ga  created: 532677  last in correctset: 537038  subsumptions: 0 
0000#00=>0000010 total macro fit: 0.0844 fit: 0.0844 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0014%  tp: 82 msa: 105 ns: 28.5652 origin: ga  created: 530744  last in correctset: 537163  subsumptions: 0 
00000#0=>0000100 total macro fit: 0.0836 fit: 0.0836 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0007%  tp: 71 msa: 91 ns: 13.4898 origin: ga  created: 531640  last in correctset: 537268  subsumptions: 0 
0#00011=>00000#1 total macro fit: 0.0746 fit: 0.0746 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0031%  tp: 108 msa: 140 ns: 63.2176 origin: ga  created: 528197  last in correctset: 537156  subsumptions: 0 
0######=>0100010 total macro fit: 0.0421 fit: 0.0421 num: 1 exp: 20 cov: 47.619% of dataset Pdel: 0.0037%  tp: 102 msa: 140 ns: 74.9157 origin: ga  created: 537058  last in correctset: 537345  subsumptions: 0 
00000##=>00100#1 total macro fit: 0.0421 fit: 0.0421 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.0008%  tp: 51 msa: 70 ns: 16.5526 origin: ga  created: 535245  last in correctset: 537268  subsumptions: 0 
0#001##=>0010100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 6.25% of dataset Pdel: 0.0032%  tp: 80 msa: 112 ns: 65.5277 origin: ga  created: 535371  last in correctset: 537163  subsumptions: 0 
00101##=>0000100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.004%  tp: 100 msa: 140 ns: 80.0252 origin: ga  created: 532977  last in correctset: 536750  subsumptions: 0 
00011##=>0101010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0012%  tp: 90 msa: 126 ns: 23.7852 origin: ga  created: 532963  last in correctset: 536974  subsumptions: 0 
00001##=>0100110 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0019%  tp: 75 msa: 105 ns: 39.0882 origin: ga  created: 533873  last in correctset: 537163  subsumptions: 0 
00111##=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.0037%  tp: 60 msa: 84 ns: 73.9692 origin: ga  created: 534678  last in correctset: 537128  subsumptions: 0 
010011#=>0000100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0052%  tp: 80 msa: 112 ns: 105.4495 origin: ga  created: 529841  last in correctset: 535735  subsumptions: 0 
0#1###1=>0010100 total macro fit: 0.0302 fit: 0.0302 num: 1 exp: 15 cov: 12.2951% of dataset Pdel: 0.0044%  tp: 74 msa: 105 ns: 88.2276 origin: ga  created: 536499  last in correctset: 537142  subsumptions: 0 
#0001##=>0100100 total macro fit: 0.0296 fit: 0.0296 num: 1 exp: 13 cov: 6.25% of dataset Pdel: 0.0152%  tp: 64 msa: 91 ns: 307.041 origin: ga  created: 535973  last in correctset: 537163  subsumptions: 0 
10#11##=>00#1000 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 18 cov: 6.25% of dataset Pdel: 0.0281%  tp: 88.2 msa: 126 ns: 567.9448 origin: ga  created: 535182  last in correctset: 536590  subsumptions: 0 
0000000=>0011#00 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0008%  tp: 88.2 msa: 126 ns: 16.5841 origin: ga  created: 520889  last in correctset: 537016  subsumptions: 0 
10000##=>00#0100 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.0278%  tp: 78.4 msa: 112 ns: 560.6271 origin: ga  created: 534181  last in correctset: 537220  subsumptions: 0 
0000010=>000#001 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 16 cov: 0.7812% of dataset Pdel: 0.0016%  tp: 78.4 msa: 112 ns: 33.2218 origin: ga  created: 522937  last in correctset: 537268  subsumptions: 0 
0#011##=>1001000 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 20 cov: 6.25% of dataset Pdel: 0.0039%  tp: 98 msa: 140 ns: 78.0434 origin: ga  created: 534881  last in correctset: 536548  subsumptions: 0 
001011#=>000#100 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0039%  tp: 58.8 msa: 84 ns: 78.1774 origin: ga  created: 532389  last in correctset: 536050  subsumptions: 0 
01011#0=>00#1000 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0047%  tp: 49 msa: 70 ns: 95.5319 origin: ga  created: 532886  last in correctset: 537331  subsumptions: 0 
0010010=>000#01# total macro fit: 0.023 fit: 0.023 num: 1 exp: 20 cov: 0.7812% of dataset Pdel: 0.004%  tp: 96 msa: 140 ns: 81.5266 origin: ga  created: 519348  last in correctset: 537205  subsumptions: 0 
0000111=>000#01# total macro fit: 0.023 fit: 0.023 num: 1 exp: 19 cov: 0.7812% of dataset Pdel: 0.0019%  tp: 91.2 msa: 133 ns: 38.2026 origin: ga  created: 520244  last in correctset: 536563  subsumptions: 0 
0000010=>001##0# total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0018%  tp: 84.6 msa: 126 ns: 35.4357 origin: ga  created: 521140  last in correctset: 537268  subsumptions: 0 
100110#=>0011000 total macro fit: 0.0037 fit: 0.0037 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0278%  tp: 60 msa: 105 ns: 560.8226 origin: ga  created: 530401  last in correctset: 536590  subsumptions: 0 
000110#=>1#000#1 total macro fit: 0.0022 fit: 0.0022 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0014%  tp: 76 msa: 140 ns: 27.9627 origin: ga  created: 528077  last in correctset: 535653  subsumptions: 0 
010#010=>000#11# total macro fit: 0.0022 fit: 0.0022 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0054%  tp: 76 msa: 140 ns: 108.6402 origin: ga  created: 528313  last in correctset: 536820  subsumptions: 0 
00011#1=>01#0##1 total macro fit: 0.0017 fit: 0.0017 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0013%  tp: 37 msa: 70 ns: 25.4015 origin: ga  created: 532557  last in correctset: 536974  subsumptions: 0 
1####1#=>1010000 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 50% of dataset Pdel: 0.0057%  tp: 6 msa: 7 ns: 115.2 origin: ga  created: 537339  last in correctset: 537352  subsumptions: 0 
01#####=>0101000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 22.8571% of dataset Pdel: 0.0046%  tp: 48 msa: 56 ns: 92.7844 origin: ga  created: 537107  last in correctset: 537331  subsumptions: 0 
000#0##=>00#01## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 16.6667% of dataset Pdel: 0.0007%  tp: 9.4 msa: 14 ns: 14.12 origin: ga  created: 537268  last in correctset: 537346  subsumptions: 0 
00#10##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 14.2857% of dataset Pdel: 0.0004%  tp: 7 msa: 7 ns: 7.8 origin: ga  created: 537303  last in correctset: 537346  subsumptions: 0 
001####=>0010100 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 12.5% of dataset Pdel: 0.0022%  tp: 24 msa: 28 ns: 45.3008 origin: ga  created: 537128  last in correctset: 537205  subsumptions: 0 
001####=>01#0000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 12.5% of dataset Pdel: 0.0023%  tp: 23.6 msa: 28 ns: 45.7008 origin: ga  created: 537128  last in correctset: 537205  subsumptions: 0 
#000#1#=>#0#00## total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 10.7143% of dataset Pdel: 0.0095%  tp: 19.8 msa: 21 ns: 191.584 origin: ga  created: 537156  last in correctset: 537220  subsumptions: 0 
00010##=>0#01100 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 8% of dataset Pdel: 0.0006%  tp: 11.8 msa: 14 ns: 13.08 origin: ga  created: 537177  last in correctset: 537345  subsumptions: 0 
0000###=>0#00100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 6.1947% of dataset Pdel: 0.0009%  tp: 41.3 msa: 49 ns: 18.0343 origin: ga  created: 536561  last in correctset: 537268  subsumptions: 0 
00#01##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 6.1947% of dataset Pdel: 0.0022%  tp: 41 msa: 49 ns: 45.1782 origin: ga  created: 536561  last in correctset: 537163  subsumptions: 0 
0001###=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 5.5556% of dataset Pdel: 0.0009%  tp: 18 msa: 21 ns: 18.184 origin: ga  created: 536974  last in correctset: 537346  subsumptions: 0 
000100#=>00000## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.4444% of dataset Pdel: 0.0007%  tp: 11.6 msa: 14 ns: 13.96 origin: ga  created: 537037  last in correctset: 537346  subsumptions: 0 
000001#=>00000## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.1667% of dataset Pdel: 0.0004%  tp: 13.6 msa: 14 ns: 8.96 origin: ga  created: 537019  last in correctset: 537268  subsumptions: 0 
000#1##=>00#1000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 4.1237% of dataset Pdel: 0.0011%  tp: 21.6 msa: 28 ns: 22.1312 origin: ga  created: 536673  last in correctset: 537163  subsumptions: 0 
10011##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0249%  tp: 45 msa: 63 ns: 501.7403 origin: ga  created: 535182  last in correctset: 536590  subsumptions: 0 
00001##=>0100100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0017%  tp: 54 msa: 63 ns: 34.9071 origin: ga  created: 535218  last in correctset: 537163  subsumptions: 0 
01010##=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0045%  tp: 48 msa: 56 ns: 90.7823 origin: ga  created: 535512  last in correctset: 536624  subsumptions: 0 
01011##=>0101000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0045%  tp: 48 msa: 56 ns: 90.704 origin: ga  created: 535653  last in correctset: 537331  subsumptions: 0 
01#000#=>11000## total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0037%  tp: 29 msa: 35 ns: 75.505 origin: ga  created: 536120  last in correctset: 536247  subsumptions: 0 
0000#0#=>00000## total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0011%  tp: 31 msa: 35 ns: 21.4224 origin: ga  created: 536141  last in correctset: 537163  subsumptions: 0 
10001##=>0#00100 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0192%  tp: 24.5 msa: 35 ns: 388.4202 origin: ga  created: 536267  last in correctset: 536395  subsumptions: 0 
00000##=>00#00## total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0007%  tp: 26.8 msa: 28 ns: 13.2416 origin: ga  created: 536372  last in correctset: 537268  subsumptions: 0 
0##0010=>#00#01# total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.002%  tp: 20.8 msa: 28 ns: 40.7344 origin: ga  created: 536374  last in correctset: 537273  subsumptions: 0 
00001##=>0000101 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.6549% of dataset Pdel: 0.001%  tp: 18 msa: 21 ns: 20.544 origin: ga  created: 536563  last in correctset: 537163  subsumptions: 0 
01010##=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.6087% of dataset Pdel: 0.0027%  tp: 12 msa: 21 ns: 55.472 origin: ga  created: 536548  last in correctset: 536624  subsumptions: 0 
00011##=>1001000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.381% of dataset Pdel: 0.0006%  tp: 18 msa: 21 ns: 11.632 origin: ga  created: 536470  last in correctset: 536548  subsumptions: 0 
110000#=>00000## total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0833% of dataset Pdel: 0.0057%  tp: 5.8 msa: 7 ns: 115.2 origin: ga  created: 537016  last in correctset: 537339  subsumptions: 0 
000000#=>000001# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0833% of dataset Pdel: 0.0002%  tp: 5.9 msa: 7 ns: 4.4 origin: ga  created: 537016  last in correctset: 537038  subsumptions: 0 
00#000#=>#00#0## total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0833% of dataset Pdel: 0.0002%  tp: 6.6 msa: 7 ns: 4.4 origin: ga  created: 537019  last in correctset: 537038  subsumptions: 0 
01011#0=>#001000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.0046%  tp: 44.1 msa: 63 ns: 92.7834 origin: ga  created: 533124  last in correctset: 536437  subsumptions: 0 
00010#1=>1000000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0014%  tp: 35 msa: 49 ns: 28.8475 origin: ga  created: 534350  last in correctset: 537346  subsumptions: 0 
000001#=>00010#0 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 41.3 msa: 49 ns: 10.3341 origin: ga  created: 534468  last in correctset: 537268  subsumptions: 0 
000011#=>01000## total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0016%  tp: 28.8 msa: 42 ns: 33.3117 origin: ga  created: 534583  last in correctset: 536869  subsumptions: 0 
00000#0=>0011#00 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 21.5 msa: 35 ns: 9.4198 origin: ga  created: 535224  last in correctset: 537268  subsumptions: 0 
100001#=>000#0## total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0193%  tp: 28.5 msa: 35 ns: 390.1933 origin: ga  created: 535364  last in correctset: 537220  subsumptions: 0 
00#0011=>#0#00## total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0021%  tp: 33 msa: 35 ns: 41.7434 origin: ga  created: 535367  last in correctset: 536263  subsumptions: 0 
000001#=>000#1## total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0008%  tp: 22.8 msa: 28 ns: 16.9968 origin: ga  created: 535476  last in correctset: 537268  subsumptions: 0 
000000#=>00001## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0004%  tp: 11.6 msa: 14 ns: 8.28 origin: ga  created: 536141  last in correctset: 537038  subsumptions: 0 
000#011=>000#0#0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0004%  tp: 13.6 msa: 14 ns: 8.52 origin: ga  created: 536260  last in correctset: 537156  subsumptions: 0 
0#00011=>1#00### total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0012%  tp: 11.2 msa: 14 ns: 23.64 origin: ga  created: 536260  last in correctset: 536584  subsumptions: 0 
000000#=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 11 msa: 14 ns: 5 origin: ga  created: 536372  last in correctset: 537038  subsumptions: 0 
000110#=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.8696% of dataset Pdel: 0.0003%  tp: 6 msa: 7 ns: 6 origin: ga  created: 536548  last in correctset: 536673  subsumptions: 0 
0000011=>01000#1 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0013%  tp: 44.1 msa: 63 ns: 26.6708 origin: ga  created: 529092  last in correctset: 537156  subsumptions: 0 
1010010=>000#0## total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0239%  tp: 45.6 msa: 56 ns: 481.6346 origin: ga  created: 530101  last in correctset: 530514  subsumptions: 0 
0000000=>0000101 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0007%  tp: 35 msa: 49 ns: 13.9465 origin: ga  created: 530744  last in correctset: 537019  subsumptions: 0 
0000011=>00000## total macro fit: 0 fit: 0 num: 2 exp: 7 cov: 0.7812% of dataset Pdel: 0.0012%  tp: 47.6 msa: 49 ns: 24.2884 origin: ga  created: 530885  last in correctset: 537156  subsumptions: 1 
0000010=>000##11 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0005%  tp: 40.6 msa: 49 ns: 9.2341 origin: ga  created: 531001  last in correctset: 537273  subsumptions: 0 
0000010=>#00001# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0005%  tp: 47.6 msa: 49 ns: 9.2341 origin: ga  created: 531001  last in correctset: 537273  subsumptions: 0 
0010011=>00000## total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0033%  tp: 40.6 msa: 49 ns: 66.7546 origin: ga  created: 531780  last in correctset: 535470  subsumptions: 0 
0000011=>0#000#1 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0011%  tp: 34.8 msa: 42 ns: 22.4534 origin: ga  created: 531780  last in correctset: 537156  subsumptions: 0 
0000010=>00000## total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0008%  tp: 40.8 msa: 42 ns: 16.3643 origin: ga  created: 531892  last in correctset: 537268  subsumptions: 0 
0001000=>0100000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0012%  tp: 25 msa: 35 ns: 24.1923 origin: ga  created: 533432  last in correctset: 537303  subsumptions: 0 
0000000=>0100#01 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0005%  tp: 19.6 msa: 28 ns: 10.6896 origin: ga  created: 533432  last in correctset: 537019  subsumptions: 0 
0000010=>010#0## total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0007%  tp: 17.1 msa: 21 ns: 14.928 origin: ga  created: 534580  last in correctset: 537268  subsumptions: 0 
0010011=>#0#10## total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0021%  tp: 16.8 msa: 21 ns: 41.632 origin: ga  created: 535367  last in correctset: 535470  subsumptions: 0 
0000010=>##0##1# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0002%  tp: 13 msa: 14 ns: 4.28 origin: ga  created: 535481  last in correctset: 537273  subsumptions: 0 
0000010=>000#010 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 6.9 msa: 7 ns: 3 origin: ga  created: 536374  last in correctset: 537273  subsumptions: 0 
00011##=>0001010 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 536974  last in correctset: 0  subsumptions: 0 
000000#=>00#001# total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 537037  last in correctset: 0  subsumptions: 0 
101000#=>00#00## total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 537038  last in correctset: 0  subsumptions: 0 
0100#1#=>0000### total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 537156  last in correctset: 0  subsumptions: 0 
01001##=>0100100 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 537163  last in correctset: 0  subsumptions: 0 
00001##=>0000110 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 537163  last in correctset: 0  subsumptions: 0 

700th repetition:

Population size: 110
Timestamp: 626918
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :110
Covers occured: 40
Number of subsumptions: 25682

1######=>1000000 total macro fit: 465124 fit: 682 num: 682 exp: 39290 cov: 50% of dataset Pdel: 0.0083%  tp: 275030 msa: 275030 ns: 682.3872 origin: ga  created: 77033  last in correctset: 626835  subsumptions: 9529 
01#####=>0100000 total macro fit: 6084 fit: 78 num: 78 exp: 17763 cov: 25% of dataset Pdel: 0.0554%  tp: 124341 msa: 124341 ns: 81.82 origin: ga  created: 129667  last in correctset: 626856  subsumptions: 6643 
001####=>0010000 total macro fit: 3721 fit: 61 num: 61 exp: 9629 cov: 12.5% of dataset Pdel: 0.055%  tp: 67403 msa: 67403 ns: 64.662 origin: ga  created: 87868  last in correctset: 626765  subsumptions: 5032 
00001##=>0000100 total macro fit: 462 fit: 22 num: 21 exp: 1720 cov: 3.125% of dataset Pdel: 0.0685%  tp: 12040 msa: 12040 ns: 29.5842 origin: ga  created: 241563  last in correctset: 626723  subsumptions: 1497 
00010##=>0001000 total macro fit: 441 fit: 21 num: 21 exp: 1690 cov: 3.125% of dataset Pdel: 0.0702%  tp: 11830 msa: 11830 ns: 27.8919 origin: ga  created: 248742  last in correctset: 626864  subsumptions: 1509 
00011##=>0001000 total macro fit: 360 fit: 18 num: 20 exp: 1549 cov: 3.125% of dataset Pdel: 0.0686%  tp: 10843 msa: 10843 ns: 24.703 origin: ga  created: 279605  last in correctset: 626534  subsumptions: 1451 
000000#=>00##### total macro fit: 7.6256 fit: 1.9064 num: 4 exp: 26 cov: 1.5625% of dataset Pdel: 0.5337%  tp: 169 msa: 182 ns: 20.0672 origin: ga  created: 614956  last in correctset: 626598  subsumptions: 7 
0001###=>0001000 total macro fit: 4 fit: 2 num: 2 exp: 16 cov: 6.25% of dataset Pdel: 0.0003%  tp: 112 msa: 112 ns: 26.6133 origin: ga  created: 625113  last in correctset: 626864  subsumptions: 1 
000001#=>00000## total macro fit: 2.9934 fit: 1.4967 num: 2 exp: 19 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 129.2 msa: 133 ns: 14.2669 origin: ga  created: 618659  last in correctset: 626828  subsumptions: 1 
0000000=>000#0## total macro fit: 1.9359 fit: 0.6453 num: 3 exp: 12 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 80.4 msa: 84 ns: 11.7117 origin: ga  created: 615833  last in correctset: 626576  subsumptions: 2 
001####=>0010001 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 19 cov: 12.5% of dataset Pdel: 0.0008%  tp: 114 msa: 133 ns: 63.6488 origin: ga  created: 625869  last in correctset: 626765  subsumptions: 1 
00010##=>0001100 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 22 cov: 3.125% of dataset Pdel: 3.417%  tp: 132 msa: 154 ns: 27.6794 origin: ga  created: 622260  last in correctset: 626864  subsumptions: 1 
00010##=>0101000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 11 cov: 3.125% of dataset Pdel: 0.0003%  tp: 66 msa: 77 ns: 26.3388 origin: ga  created: 624477  last in correctset: 626737  subsumptions: 1 
000000#=>#0##### total macro fit: 0.8163 fit: 0.4081 num: 2 exp: 11 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 70.4 msa: 77 ns: 18.3746 origin: ga  created: 622101  last in correctset: 626598  subsumptions: 1 
0000011=>0#0001# total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 81.6 msa: 84 ns: 4.674 origin: ga  created: 616083  last in correctset: 626716  subsumptions: 0 
0000010=>#001010 total macro fit: 0.7238 fit: 0.3619 num: 2 exp: 14 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 82.6 msa: 98 ns: 10.1516 origin: ga  created: 614291  last in correctset: 625937  subsumptions: 1 
00#000#=>00##### total macro fit: 0.4766 fit: 0.4766 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 4.1432%  tp: 136.5 msa: 147 ns: 38.9457 origin: ga  created: 622101  last in correctset: 626598  subsumptions: 1 
00000##=>000###0 total macro fit: 0.4494 fit: 0.4494 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 1.637%  tp: 135.7 msa: 147 ns: 14.474 origin: ga  created: 622239  last in correctset: 626828  subsumptions: 0 
000#010=>0000010 total macro fit: 0.4281 fit: 0.2141 num: 2 exp: 18 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 108 msa: 126 ns: 17.5215 origin: ga  created: 618771  last in correctset: 626828  subsumptions: 1 
000000#=>0#00000 total macro fit: 0.3945 fit: 0.3945 num: 1 exp: 23 cov: 1.5625% of dataset Pdel: 1.0985%  tp: 146.7 msa: 161 ns: 8.5472 origin: ga  created: 616727  last in correctset: 626576  subsumptions: 1 
